examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00103c 00000022 t prvInitialiseNewQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0012b8 00000018 t prvInitialiseMutex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002568 00000168 b uxIdleTaskStack.10728
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100026d0 000005a0 b uxTimerTaskStack.10735
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002c70 00000060 b xIdleTaskTCB.10727
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002cd0 00000060 b xTimerTaskTCB.10734
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00164c 00000014 t prvTaskCheckFreeStackSpace
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001660 0000002c t prvResetNextTaskUnblockTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00168c 00000092 t prvInitialiseNewTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001720 00000068 t prvInitialiseTaskLists
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001788 000000ac t prvAddNewTaskToReadyList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001834 00000038 t prvDeleteTCB
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00186c 0000004c t prvCheckTasksWaitingTermination
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0018b8 00000028 t prvIdleTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0018e0 00000098 t prvAddCurrentTaskToDelayedList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002d34 00000004 b pxDelayedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002d38 00000004 b pxOverflowDelayedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002d3c 0000008c b pxReadyTasksLists
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002dc8 00000004 b uxCurrentNumberOfTasks
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002dcc 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002dd0 00000004 b uxPendedTicks
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002dd4 00000004 b uxSchedulerSuspended
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002dd8 00000004 b uxTaskNumber
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ddc 00000004 b uxTopReadyPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002de0 00000014 b xDelayedTaskList1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002df4 00000014 b xDelayedTaskList2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e08 00000004 b xNextTaskUnblockTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e0c 00000004 b xNumOfOverflows
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e10 00000014 b xPendingReadyList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e24 00000004 b xSchedulerRunning
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e28 00000014 b xSuspendedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e3c 00000014 b xTasksWaitingTermination
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e50 00000004 b xTickCount
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e54 00000004 b xYieldPending
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00220c 00000020 t prvGetNextExpireTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00222c 00000048 t prvInsertTimerInActiveList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002274 00000070 t prvCheckForValidListAndQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0022e4 00000040 t prvInitialiseNewTimer
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0026b4 00000016 t prvTimerTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002440 00000078 t prvSwitchTimerLists
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0024b8 0000002c t prvSampleTimeNow
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0024e4 00000060 t prvProcessExpiredTimer
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002544 00000074 t prvProcessTimerOrBlockTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0025b8 000000fc t prvProcessReceivedCommands
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e58 00000004 b pxCurrentTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e5c 00000004 b pxOverflowTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e60 000000a0 b ucStaticTimerQueueStorage.11828
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f00 00000014 b xActiveTimerList1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f14 00000014 b xActiveTimerList2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f28 00000004 b xLastTime.11777
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f2c 00000050 b xStaticTimerQueue.11827
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f7c 00000004 b xTimerQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f80 00000004 b xTimerTaskHandle
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0026cc 00000040 t prvTaskExitError
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00270c 00000022 t prvPortStartFirstTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002734 0000000e t vPortEnableVFP
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0027a0 t pxCurrentTCBConst2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002880 t pxCurrentTCBConst
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f84 00000001 b ucMaxSysCallPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f88 00000004 b ulMaxPRIGROUPValue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000004 00000004 d uxCriticalNesting
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002a54 00000044 t Board_LED_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002a98 00000040 t Board_TEC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002ad8 00000040 t Board_GPIO_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002b18 00000030 t Board_ADC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002b48 00000038 t Board_SPI_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002b80 00000024 t Board_I2C_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005610 00000008 t GpioButtons
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005618 0000000c t GpioLeds
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005624 00000012 t GpioPorts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00563c 00000004 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005640 00000074 t pinmuxing
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002cac 0000002c t Chip_UART_GetIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0056b4 00000008 t UART_BClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0056bc 00000008 t UART_PClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002e54 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002e68 00000032 t getClkDiv
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002f1c 000000a4 t pll_calc_divs
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002fc0 0000010c t pll_get_frac
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0030cc 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003340 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f8c 00000008 b audio_usb_pll_freq
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0056d0 0000006c t periph_to_base
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00573c 00000048 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003618 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00362c 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000008 00000038 d i2c
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000040 00000004 d ClockSpeed
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fac 00000004 b callBackFuncParams
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fb0 00000008 b tickCounter
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fb8 00000004 b tickHookFunction
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fbc 00000030 b tickerObject.11826
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003b40 00000002 t errorOcurred
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003b42 00000002 t doNothing
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000044 00000040 d timer_dd
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003c4c 00000034 t gpioObtainPinInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fec 00000004 b g_hUsb
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003fe4 00000010 t clearInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003ff4 0000005c t serveInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000084 00000048 d ultrasonicSensors
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005918 00000003 t ultrasonicSensorsIrqMap
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100000d0 00000060 d impure_data
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0059b4 t __init_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0059b0 b __preinit_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0059b0 t __init_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0059b0 b __preinit_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0054c2 00000010 T _malloc_usable_size_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003164 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004c76 00000010 T strcpy
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0037a0 0000005c T cyclesCounterToUs
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003bc4 00000044 T TIMER2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0039d4 00000014 T uartRxRead
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000e6c 0000000c T xPortGetFreeHeapSize
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a080000 A __top_MFlashA512
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000114 T __section_table_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100030c8 00000014 B mem_pool_big
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0027e8 0000002c T vPortExitCritical
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ffc 00000004 B xPointerQueue_OP4
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00438c 0000005a T __floatdidf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002bf4 00000008 T __stdio_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0003ec 00000044 T SelecQueueFromOperation
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001534 00000052 T vQueueWaitForMessageRestricted
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000000 A __vectors_start__
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002f0e 0000000c T Chip_ADC_SetResolution
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005474 00000002 T __malloc_unlock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002884 0000002c T SysTick_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002d2c 00000040 T Chip_UART_SetBaud
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000b74 00000002 W initialise_monitor_handles
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000844 00000018 T Task_ReportStack_OP2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005440 00000032 T memmove
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003000 00000004 B SemTxUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002820 00000064 T PendSV_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000798 00000024 T TaskService
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0012e6 000000cc T xQueueGenericSendFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0059bc R __exidx_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000150 T __data_section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003004 00000004 B xPointerQueue_OP2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002d30 00000004 B pxCurrentTCB
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:53ff6d16 A __valid_user_code_checksum
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0059bc R _etext
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000874 00000070 T Task_OP4
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000430 0000003e T packetToLower
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000a70 0000001c T ModuleDinamicMemory_initialize
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001ec8 00000018 T vTaskInternalSetTimeOutState
