examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00109c 00000018 t prvInitialiseMutex
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002160 00000168 b uxIdleTaskStack.10728
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100022c8 000005a0 b uxTimerTaskStack.10735
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002868 00000060 b xIdleTaskTCB.10727
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100028c8 00000060 b xTimerTaskTCB.10734
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001430 00000014 t prvTaskCheckFreeStackSpace
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001444 0000002c t prvResetNextTaskUnblockTime
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001470 00000092 t prvInitialiseNewTask
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001504 00000068 t prvInitialiseTaskLists
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00156c 000000ac t prvAddNewTaskToReadyList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001618 00000038 t prvDeleteTCB
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001650 0000004c t prvCheckTasksWaitingTermination
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00169c 00000028 t prvIdleTask
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0016c4 00000098 t prvAddCurrentTaskToDelayedList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1000292c 00000004 b pxDelayedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002930 00000004 b pxOverflowDelayedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002934 0000008c b pxReadyTasksLists
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100029c0 00000004 b uxCurrentNumberOfTasks
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100029c4 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100029c8 00000004 b uxPendedTicks
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100029cc 00000004 b uxSchedulerSuspended
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100029d0 00000004 b uxTaskNumber
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100029d4 00000004 b uxTopReadyPriority
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100029d8 00000014 b xDelayedTaskList1
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100029ec 00000014 b xDelayedTaskList2
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a00 00000004 b xNextTaskUnblockTime
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a04 00000004 b xNumOfOverflows
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a08 00000014 b xPendingReadyList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a1c 00000004 b xSchedulerRunning
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a20 00000014 b xSuspendedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a34 00000014 b xTasksWaitingTermination
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a48 00000004 b xTickCount
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a4c 00000004 b xYieldPending
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001ff0 00000020 t prvGetNextExpireTime
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002010 00000048 t prvInsertTimerInActiveList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002058 00000070 t prvCheckForValidListAndQueue
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0020c8 00000040 t prvInitialiseNewTimer
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002498 00000016 t prvTimerTask
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002224 00000078 t prvSwitchTimerLists
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00229c 0000002c t prvSampleTimeNow
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0022c8 00000060 t prvProcessExpiredTimer
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002328 00000074 t prvProcessTimerOrBlockTask
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00239c 000000fc t prvProcessReceivedCommands
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a50 00000004 b pxCurrentTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a54 00000004 b pxOverflowTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002a58 000000a0 b ucStaticTimerQueueStorage.11828
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002af8 00000014 b xActiveTimerList1
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b0c 00000014 b xActiveTimerList2
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b20 00000004 b xLastTime.11777
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b24 00000050 b xStaticTimerQueue.11827
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b74 00000004 b xTimerQueue
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b78 00000004 b xTimerTaskHandle
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0024b0 00000040 t prvTaskExitError
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0024f0 00000022 t prvPortStartFirstTask
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002518 0000000e t vPortEnableVFP
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002580 t pxCurrentTCBConst2
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002660 t pxCurrentTCBConst
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b7c 00000001 b ucMaxSysCallPriority
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b80 00000004 b ulMaxPRIGROUPValue
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000010 00000004 d uxCriticalNesting
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002834 00000044 t Board_LED_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002878 00000040 t Board_TEC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0028b8 00000040 t Board_GPIO_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0028f8 00000030 t Board_ADC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002928 00000038 t Board_SPI_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002960 00000024 t Board_I2C_Init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004af8 00000008 t GpioButtons
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004b00 0000000c t GpioLeds
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004b0c 00000012 t GpioPorts
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004b24 00000004 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004b28 00000074 t pinmuxing
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002a8c 0000002c t Chip_UART_GetIndex
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004b9c 00000008 t UART_BClock
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004ba4 00000008 t UART_PClock
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002c34 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002c48 00000032 t getClkDiv
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002cfc 000000a4 t pll_calc_divs
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002da0 0000010c t pll_get_frac
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002eac 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003120 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b84 00000008 b audio_usb_pll_freq
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004bb8 0000006c t periph_to_base
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004c24 00000048 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0033f8 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00340c 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000014 00000038 d i2c
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1000004c 00000004 d ClockSpeed
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ba4 00000004 b callBackFuncParams
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ba8 00000008 b tickCounter
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002bb0 00000004 b tickHookFunction
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002bb4 00000030 b tickerObject.11826
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0038c0 00000002 t errorOcurred
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0038c2 00000002 t doNothing
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000050 00000040 d timer_dd
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0039cc 00000034 t gpioObtainPinInit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002be4 00000004 b g_hUsb
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003d64 00000010 t clearInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003d74 0000005c t serveInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000090 00000048 d ultrasonicSensors
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e00 00000003 t ultrasonicSensorsIrqMap
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100000dc 00000060 d impure_data
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e9c t __init_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e98 b __preinit_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e98 t __init_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e98 b __preinit_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004a02 00000010 T _malloc_usable_size_r
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002f44 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0041ba 00000010 T strcpy
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003944 00000044 T TIMER2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003754 00000014 T uartRxRead
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000c50 0000000c T xPortGetFreeHeapSize
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a080000 A __top_MFlashA512
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000114 T __section_table_start
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0025c8 0000002c T vPortExitCritical
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0029d4 00000008 T __stdio_init
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0003c0 00000038 T SelecQueueFromOperation
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001318 00000052 T vQueueWaitForMessageRestricted
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000000 A __vectors_start__
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002cee 0000000c T Chip_ADC_SetResolution
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0049b4 00000002 T __malloc_unlock
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002664 0000002c T SysTick_Handler
